month,"Cars total, SA","Cars total, SA (indexed: 100 = 2023 average)","All vehicles total, SA","All vehicles total, SA (indexed: 100 = 2023 average)","Cars domestic, SA","Cars exported, SA"
2019-01-01,113308.501207977,149.3933011759834,122077.3751048936,142.0842156086389,24839.8491946167,88303.0765115508
2019-02-01,112776.749849533,148.692205583015,120748.5596209152,140.5376251321688,24547.1730929679,91688.8862581434
2019-03-01,114642.035867595,151.1515200466686,122064.5426920103,142.06928013581,23665.5621657248,89163.058471765
2019-04-01,96057.691729005,126.6487114184045,100921.5441118668,117.4612283465819,21822.8097388231,68183.9786817149
2019-05-01,112392.254929616,148.185262460836,117244.458416215,136.4592488510986,22805.2548701318,94665.8376978023
2019-06-01,109307.293986854,144.1178492100663,113418.8622397117,132.0066888947035,20050.4172302461,86834.923751271
2019-07-01,110781.1530391,146.0610808911472,116185.0920835612,135.2262666192315,20426.516953169,88807.3329969909
2019-08-01,112645.889119953,148.5196702817991,119685.2497050119,139.3000530167773,24989.5177255618,93093.9808748941
2019-09-01,113000.154461939,148.986756761342,118583.2025078814,138.017395100571,18281.6345466264,89858.8865944827
2019-10-01,115798.143213052,152.6758072008567,123531.076418567,143.7761590232566,17810.467816492,103465.606603279
2019-11-01,100215.044827976,132.1300362703632,106944.5204739113,124.4712895581304,15996.9093739029,80669.0443906046
2019-12-01,91515.1789142091,120.6595669340823,99300.04599016545,115.5739884830539,15177.4368723077,80936.7418613718
2020-01-01,110487.773428547,145.674270121867,118342.8702205669,137.7376755825262,16913.058840435,92298.6074772985
2020-02-01,112631.071693687,148.500134022814,119372.4799771385,138.9360245355552,19195.4149329648,89352.7701271492
2020-03-01,63799.9530079848,84.11800962083905,68209.49063161647,79.38810909991079,16557.3070530118,52266.0125064133
2020-04-01,23757.5215227137,31.32346231924042,25537.60941251789,29.72288025344301,2329.44555703282,10127.5227744083
2020-05-01,10425.6268005582,13.74582478772162,13806.2738596259,16.06893652601453,5233.4954897781,4739.77842511216
2020-06-01,47957.7698946466,63.23064452550589,52702.92482770543,61.34022563961084,9171.78730643561,45815.971114841
2020-07-01,87437.0050341023,115.2826371166051,93125.13377666479,108.3870911767055,12120.2901628306,74101.2826533886
2020-08-01,75788.9193283449,99.92504296071863,82369.42956898002,95.8686716550347,14007.9951678984,62875.4081288575
2020-09-01,103238.341579376,136.116147438644,109055.155718732,126.9278295430262,17149.0092268507,81093.3154815172
2020-10-01,96428.7807846733,127.1379793768149,101781.0678720582,118.4616164951545,18419.1105109807,81918.693711195
2020-11-01,98517.1265785161,129.8913903637496,105002.655859333,122.2111794407277,15692.209579414,80963.3397233414
2020-12-01,84757.797329714,111.7501953383838,92133.48417454849,107.2329235370896,16498.9151095336,72811.5567457507
2021-01-01,86865.6667770206,114.5293475804837,92185.0893534223,107.2929861109722,17085.4812313546,63612.0895257036
2021-02-01,97529.3097564039,128.5889883864996,100802.3012234999,117.3224431519792,17882.0627426123,82444.076154043
2021-03-01,97922.4401981604,129.1073171426004,104893.4268557993,122.0840492720502,15525.679058225,86915.696529967
2021-04-01,88673.4620034959,116.9128624434825,94944.06265860227,110.5041180477037,12777.7370371138,69547.5388336778
2021-05-01,60190.0269467206,79.35844819743274,68721.74954987079,79.98432036777395,12731.1267223889,47236.4083387108
2021-06-01,60576.7726947521,79.86835895786325,66600.27847483088,77.51516870576891,8848.77097521901,52791.4857448332
2021-07-01,58408.0972013533,77.00903606783908,64609.4238362904,75.19803975812572,12019.4665777597,46515.3442514075
2021-08-01,57643.4846367597,76.00092110799498,62838.38478971097,73.13675122264326,15578.734334244,48742.115094115
2021-09-01,56595.9067486626,74.6197262525928,62334.03991921244,72.54975100856221,5157.05204397277,47611.0638770275
2021-10-01,56329.2856974713,74.26819570920162,62856.40381553473,73.15772332454176,10601.6593471548,43064.2684190101
2021-11-01,63323.6263136598,83.48998951162552,68975.00500052163,80.27908098187972,13307.9543126494,53375.8264632688
2021-12-01,74737.2830094709,98.53849720609095,82032.47783932237,95.4764980670521,14207.1832235521,62911.9889817323
2022-01-01,69912.6150505228,92.1773410193872,76622.07494710654,89.17940288125972,13199.8790090865,51673.3409919801
2022-02-01,55529.9167884875,73.21425572325707,62857.79733654489,73.1593452249102,11494.5784038707,46170.1155075765
2022-03-01,60827.530355505,80.19897417504173,69476.71671880598,80.86301650550023,15278.1453688281,49141.3156586057
2022-04-01,81471.2937165455,107.4170551162142,91676.15169814059,106.70064041643,17140.958088626,56708.3489363581
2022-05-01,64006.3765310236,84.39017182595497,73899.59672009083,86.01074707534357,16549.8116217482,50913.8686426128
2022-06-01,64451.734972715,84.97736137573771,73918.2981704113,86.0325134419389,15566.9811574267,49973.6929448823
2022-07-01,65426.8893442925,86.2630683542349,74188.15678957128,86.34659826065023,14425.6870028672,46611.9838550675
2022-08-01,65604.3368370027,86.49702667544437,74054.93879709333,86.19154763026174,12850.5395488468,58154.8446665616
2022-09-01,54263.3820593386,71.54437392070557,64080.75921012447,74.58273410739167,10115.6895621137,45536.7632595966
2022-10-01,63198.7174449379,83.32530153106286,70466.81100554878,82.01537393446337,13573.8267715318,46859.9168804169
2022-11-01,68252.5645011103,89.98862235263391,77170.92560608189,89.81820278418843,15501.9705183316,50447.3952813765
2022-12-01,66400.6248869991,87.54690465642302,72565.15537609473,84.45760873603615,15048.4267971643,53939.2044866885
2023-01-01,65082.5636659243,85.80908697399701,74264.75728361214,86.43575254580486,15403.210098801,50584.2985095683
2023-02-01,64630.6025247909,85.21319199562068,70262.10202610485,81.77711590550967,14105.5386097872,52041.959891279
2023-03-01,67071.0043225333,88.43077652699982,76822.55435917171,89.41273817360596,13199.3331376903,56671.2028208515
2023-04-01,87442.2203536175,115.289513333224,99045.41758223159,115.2776299024252,15242.4224154036,63278.8280050733
2023-05-01,77898.8673442284,102.7069357228864,90626.3274940994,105.4787641397654,15590.4184604371,62348.1534580303
2023-06-01,76265.655066936,100.5536023805098,87830.8290066578,102.2251210344644,17565.2119192154,64407.9812160625
2023-07-01,81603.6327749269,107.5915395423194,91132.80594137864,106.0682475951765,17068.8028840642,61945.9905571775
2023-08-01,59768.7095428256,78.80295591627336,68949.28267163999,80.24914310911963,11392.1253475462,54905.1694801946
2023-09-01,86159.367372769,113.5981164857744,95470.78856277815,111.1171672459787,18481.9332664427,63085.1615094434
2023-10-01,83023.5142141324,109.4636036259496,94417.21881815791,109.8909315849913,18374.205952604,66147.4998130542
2023-11-01,80768.7612791631,106.4907906357484,91448.83701910099,106.4360719176404,18879.4730090632,60163.7281536516
2023-12-01,80434.3544112867,106.0498868606973,90757.39929404309,105.6313168455178,19228.3013365178,58002.9970848041
2024-01-01,75129.2718202575,99.0553207616331,86893.88978030121,101.1346300656386,18096.38250556,57303.0812425891
2024-02-01,70072.4179106089,92.38803550877779,82238.3595206643,95.71612098797844,15821.3096805177,54144.7564466328
2024-03-01,54345.7523055079,71.65297621323192,63701.01605175508,74.14075615084322,17710.1958920123,48451.1176477741
2024-04-01,70785.9560373133,93.32881060620527,78967.36904084861,91.9090591455314,17066.8937294041,43537.2880034395
2024-05-01,70223.7632561514,92.58757906064874,76566.61850758089,89.11485787688295,16284.9229152366,51003.6621522866
2024-06-01,62547.9556660358,82.46729485554525,73913.1175642984,86.02648380413504,13073.516011669,45955.9571382241
2024-07-01,59792.6376011802,78.83450422544888,75626.24391149639,88.0203685274179,12063.1039085167,50143.0688109726
2024-08-01,59242.6946949264,78.1094237120921,67729.4795689033,78.82943067755393,13047.7082222301,51996.1805090801
2024-09-01,69899.6969396051,92.16030894134913,82304.7813131496,95.79342841924067,15732.2210481967,51060.229947725
2024-10-01,66473.072207285,87.64242391776247,77193.44183509541,89.84440912041659,13701.6111398548,53139.7218415199
2024-11-01,58709.6391904782,77.40660864816871,68749.4180392747,80.01652335060065,8921.64127377119,46193.1940156743
2024-12-01,58642.0199062947,77.31745498379549,67585.55735257929,78.66192154494452,11253.9180107829,50890.0597377344
2025-01-01,63063.6007206968,83.1471548495406,69801.82271471534,81.24140300323378,11675.8740220711,51190.90042124
2025-02-01,68046.8943838107,89.71745348666997,75463.48105767145,87.83093103012514,14873.7604910207,54268.6484178422
2025-03-01,65494.9325047217,86.35278088463285,72667.51955525427,84.57674902791913,14703.389999094,48529.7576050417
2025-04-01,63238.5274898017,83.37778968472091,68726.64215229404,79.99001480195551,13322.3621355734,51455.2581048959
2025-05-01,53987.7692958551,71.18098811872184,58082.8966713577,67.601902537112,13452.7203297028,36650.3174435339
2025-06-01,62317.4228124729,82.16334534022984,64843.66141330855,75.47066572479723,18469.0313452282,45888.3873840239
2025-07-01,62501.4594695166,82.40599124446508,65826.48843821166,76.61456488541026,14870.2207761385,50947.7394945663
2025-08-01,58589.4425916375,77.24813363085313,62514.02452061337,72.75923266631995,12689.0442267654,46783.1309710139
2025-09-01,47394.2715159312,62.4876915951773,48390.83153381073,56.32143822902095,10241.645224919,38756.0656815971
2025-10-01,49086.5779171758,64.71893847593103,50450.57775503099,58.71874916352847,10599.1835552703,36042.3427972493
